,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,-0.118609275831,0.428491044962,-0.016616206606,-0.0112465519239,0.00712490855155,0.0236809829939,0.0285998692754,-0.021861947339,-0.000785963204151,0.00275885815586,-0.0156217879505,0.00187979298575,-0.00854449545237,0.00548517393621,0.00157583059901
1,0.194188994298,-0.336820287544,-0.346615874142,-0.00276457703542,-0.0372385837332,-0.0289652999439,-0.00240379241402,-0.0013396712724,-0.00483019807911,0.0022628801704,0.00128964343915,-0.00343193385148,0.00274977051569,-0.000919962893302,0.000707412415126
2,-0.788963171215,-0.603443164259,0.554156746611,-0.199771680227,0.0258355143058,0.147502384533,-0.0379395363327,0.106764516313,0.0140261465816,0.0262096997755,-0.002090905481,0.0218478145324,0.00674666724995,0.01648626729,0.0190407723397
3,-0.197038858482,0.516796609107,0.251849504379,0.00224289382483,-0.0388005014548,0.0513391107492,-0.0433214450988,0.0210138190993,-0.00546025597729,0.000821841891687,0.00521098732185,0.00561421897054,-0.000699266048849,-0.00447194231631,0.000869659438016
4,0.0106563891018,0.182329733015,0.665455098199,-0.0325713016438,-0.032502720398,0.0570046547757,-0.000810700155364,0.0209122526246,-0.00961169954645,-0.00586890379741,-0.00503320754105,0.00378221457111,-0.00306580211625,0.000467729637148,0.0058260869527
5,-0.42226088453,-0.797095935515,0.8321811303,-0.101690205742,-0.219296671824,0.0750694058538,0.0405541265323,0.037317721505,-0.014397786606,-0.00796087123515,-0.0270640228634,0.00980066795608,-0.0028905456742,-0.00461714611595,0.00453181047493
6,0.297050205323,-0.131750148321,-0.142004265722,0.0070200009954,-0.0120906995698,-0.0138754263049,0.000625011499804,-0.000606666364869,-0.000981096044603,0.00131383261372,0.000382782680747,-0.00235683707809,-0.00114509682175,-0.000539744368581,0.000507821535874
7,0.283872499863,-0.162223010635,-0.186208800397,0.00922820695021,-0.0144394309677,-0.0155298750342,-0.00253779136502,-0.000183246021557,-0.000415418008294,0.000352639509076,-0.000216818947209,-0.00229383875707,-0.00113735851056,-0.000755965364272,0.00046721967842
8,0.212438513733,0.198354646334,0.143187033027,0.0226819138234,0.0133916478874,0.0123240410841,-0.00530684554197,0.00216876339471,-0.000457585678149,0.00014750279071,0.00279740048,0.0012363206134,0.00136570279465,-0.00104324667533,-0.00136157624524
9,0.246142293961,0.0782767549873,0.0715193204601,0.00401995218797,0.0400620107965,0.00987728946861,0.00500700909884,0.00445611226778,0.00413060371421,0.000539174750949,0.00210235445161,0.00113604827389,0.00224326486157,0.00190701612587,-0.00010889545312
10,0.185223940078,0.285555247164,0.282472345319,0.0301697392354,-0.0441919632872,0.0117852215288,0.00363768436754,-0.00507117794143,-0.0079909760138,-0.00207100163902,0.00163757702461,-7.51061903079e-05,0.000751083521185,0.000123887989379,0.000318215825474
11,0.191175609343,0.256583462002,0.189904363836,0.0102174939983,-0.0211190945372,0.0163366671328,0.00267010341575,-0.0120311188866,0.0109268769929,-0.00370812577773,0.00265585306229,-0.000205463783312,0.00301683113712,0.000495510796992,0.000178157178239
12,0.290463817053,-0.107492799352,0.0140772447403,0.00118515161658,0.0500457580816,0.00380404304177,0.0110756788626,0.00398595608954,0.00698874271231,-0.00465700019701,-0.00288215555214,0.000935651456955,0.00134883595784,-0.000494274729605,-0.00188502035847
13,0.156385188639,0.332324128561,0.284044393151,0.0332972170117,-0.0616892631969,0.0149514379868,-0.00147469179349,-0.0115408099561,-0.000799901157158,0.000772024114531,0.00423824550975,0.000178577742316,0.00273690561168,-0.00050593065496,-0.000510716943745
14,0.303632859318,-0.0709594226974,-0.0892087791892,0.00359429982309,-0.012494001229,-0.0141264255693,-0.00399549483174,0.00159441781417,0.0071101554116,8.01114271317e-05,0.000185675605969,-0.000288087829882,-0.00107160407124,-0.000855646529453,0.000411709143008
15,0.288472496476,0.053069832643,-0.00404974131804,0.0178346241611,-0.00829572795502,-0.00307893600273,0.00121407371912,-0.00438215485622,0.00214441523682,0.00134925305685,0.00240214779992,-0.00416384230566,0.000324600496538,-0.000256736095424,-0.000624246429875
16,-1.04475951249,-0.0214439312948,-0.183974337188,0.34159511751,0.0336017921148,-0.0668179589585,0.211230471046,0.0839987333172,0.0305824096778,-0.0323941219462,0.0193785775047,0.017827237406,-0.00155719883369,0.0126074685537,0.00454349106137
17,-1.04149245003,-0.039618492035,-0.161489806688,0.35009276542,0.050242786996,-0.0692131570313,0.222209265927,0.0867237844605,0.0321076530645,-0.0314838018289,0.0189981001867,0.0189926044714,-0.00474754736845,0.00180777843824,-0.00315827832792
18,-0.187437957108,-0.685511699644,0.710171245407,0.829160667129,-0.160866958108,-0.0946660109747,-0.0862341665549,0.0461714902138,-0.0202569836289,-0.00499400470722,0.0183186209581,0.0239659067571,0.0176927147593,0.00254955391747,-0.00612921112372
19,-1.01911733799,0.116548731176,-0.409195901841,0.0185902838674,-0.220869501869,-0.0235142597235,-0.0153658243573,-0.0274945708155,-0.0104737238423,0.00513750133877,-0.00339217654358,-0.00364076176984,-0.0105946187153,0.000499646599115,0.00518438779164
20,-0.955330882167,0.111812273029,-0.310082829676,0.122115012204,0.0254406130023,-0.0299516504681,-0.116439152769,-0.0200430144477,-0.00330318954316,0.0312470559035,0.00971442318705,-0.00313692343304,-0.0177748351918,-0.000658751136437,0.00556402170973
21,-0.129715874057,0.530385917197,0.247689918325,0.0295117466504,-0.0762944971791,0.0123441000955,-0.0105066245648,-0.0111474338658,-0.0125627344245,0.000844573843435,0.004178187958,-0.00168664524109,-0.00449457172311,-0.0006178638972,0.00254510490653
